State/UT,District,Population,Male,Female,Literate,Literate_Male,Literate_Female,Households_Rural,Urban_Households,Households,Young_and_Adult,Middle_Aged,Senior_Citizen,Age_Not_Stated
JAMMU AND KASHMIR,Kupwara,870354.0,474190.0,396164.0,0,282823.0,156831.0,158438.0,,0,600759.0,178435.0,89679.0,1481.0
JAMMU AND KASHMIR,Badgam,753745.0,,355704.0,0,207741.0,127908.0,160649.0,27190.0,0,503223.0,160933.0,88978.0,611.0
JAMMU AND KASHMIR,Leh(Ladakh),133487.0,78971.0,54516.0,0,62834.0,30936.0,36920.0,17474.0,0,70703.0,41515.0,,250.0
JAMMU AND KASHMIR,Kargil,140802.0,,63017.0,0,56301.0,29935.0,40370.0,7774.0,0,87532.0,35561.0,17488.0,221.0
JAMMU AND KASHMIR,Punch,476835.0,251899.0,224936.0,0,163333.0,98391.0,132139.0,15269.0,0,304979.0,109818.0,61334.0,704.0
JAMMU AND KASHMIR,Rajouri,642415.0,345351.0,297064.0,0,224469.0,139640.0,196070.0,17508.0,0,404903.0,153165.0,83319.0,1028.0
JAMMU AND KASHMIR,Kathua,616435.0,326109.0,290326.0,0,228499.0,160705.0,181374.0,33473.0,0,357864.0,160123.0,97684.0,764.0
JAMMU AND KASHMIR,Baramula,1008039.0,534733.0,473306.0,0,337170.0,207979.0,210543.0,48932.0,0,636524.0,239659.0,130513.0,1343.0
JAMMU AND KASHMIR,Bandipore,392232.0,207680.0,184552.0,0,117058.0,68921.0,80521.0,17555.0,0,252378.0,,48802.0,587.0
JAMMU AND KASHMIR,Srinagar,1236829.0,651124.0,585705.0,0,431746.0,316838.0,4518.0,257721.0,0,693238.0,351561.0,190330.0,
JAMMU AND KASHMIR,Ganderbal,297446.0,158720.0,138726.0,0,,52695.0,63788.0,13558.0,0,194165.0,66945.0,35911.0,425.0
JAMMU AND KASHMIR,Pulwama,560440.0,293064.0,267376.0,0,178326.0,115632.0,147520.0,21703.0,0,342601.0,,,696.0
JAMMU AND KASHMIR,Shupiyan,266215.0,136480.0,129735.0,0,80355.0,56145.0,75616.0,5272.0,0,170086.0,60752.0,35158.0,219.0
JAMMU AND KASHMIR,Anantnag,1078692.0,559767.0,518925.0,0,324417.0,221115.0,207067.0,70666.0,0,704145.0,239988.0,133519.0,1040.0
JAMMU AND KASHMIR,Kulgam,424483.0,,206863.0,0,125052.0,84033.0,95952.0,25178.0,0,266858.0,99870.0,57253.0,502.0
JAMMU AND KASHMIR,Doda,409936.0,213641.0,196295.0,0,138620.0,80463.0,122267.0,11350.0,0,263576.0,93189.0,52744.0,427.0
JAMMU AND KASHMIR,Ramban,283713.0,,134581.0,0,82938.0,41127.0,84281.0,,0,188526.0,61604.0,,363.0
JAMMU AND KASHMIR,Kishtwar,230696.0,120165.0,,0,68700.0,38806.0,72378.0,5993.0,0,,53415.0,31084.0,266.0
JAMMU AND KASHMIR,Udhampur,554985.0,296784.0,258201.0,0,197543.0,124811.0,148664.0,34696.0,0,339145.0,140785.0,74757.0,298.0
JAMMU AND KASHMIR,Reasi,314667.0,166461.0,148206.0,0,93937.0,56605.0,95572.0,12261.0,0,,70767.0,39743.0,190.0
JAMMU AND KASHMIR,Jammu,1529958.0,813821.0,716137.0,0,641916.0,495219.0,254566.0,248043.0,0,816827.0,435895.0,275585.0,1651.0
JAMMU AND KASHMIR,Samba,318898.0,169124.0,149774.0,0,130312.0,97827.0,94247.0,19989.0,0,177277.0,88246.0,53022.0,353.0
HIMACHAL PRADESH,Chamba,519080.0,261320.0,257760.0,0,186064.0,137778.0,186395.0,13836.0,0,306555.0,130606.0,81566.0,353.0
HIMACHAL PRADESH,Kangra,1510075.0,750591.0,759484.0,0,606443.0,546197.0,588321.0,39007.0,0,766581.0,419172.0,319420.0,4902.0
HIMACHAL PRADESH,Lahul AND Spiti,31564.0,16588.0,14976.0,0,12897.0,8948.0,17434.0,0.0,0,15928.0,,6200.0,255.0
HIMACHAL PRADESH,Kullu,437903.0,225452.0,212451.0,0,174550.0,133122.0,167995.0,20709.0,0,244727.0,120510.0,72282.0,384.0
HIMACHAL PRADESH,Mandi,999777.0,498065.0,501712.0,0,393669.0,330078.0,431129.0,31696.0,0,524285.0,279321.0,194661.0,1510.0
HIMACHAL PRADESH,Hamirpur,454768.0,217070.0,237698.0,0,180555.0,177536.0,196116.0,15232.0,0,224044.0,123941.0,106641.0,142.0
HIMACHAL PRADESH,Una,521173.0,263692.0,257481.0,0,213281.0,186434.0,185091.0,20126.0,0,273223.0,142351.0,105358.0,241.0
HIMACHAL PRADESH,Bilaspur,381956.0,192764.0,189192.0,0,155599.0,132021.0,152458.0,11987.0,0,193671.0,107367.0,80497.0,421.0
HIMACHAL PRADESH,Solan,580320.0,308754.0,271566.0,0,244372.0,,192787.0,,0,321533.0,,90808.0,811.0
HIMACHAL PRADESH,Sirmaur,529855.0,276289.0,253566.0,0,205617.0,157028.0,171102.0,21054.0,0,,,82471.0,301.0
HIMACHAL PRADESH,Shimla,814010.0,425039.0,388971.0,0,342846.0,269796.0,279269.0,95896.0,0,425721.0,241956.0,145577.0,756.0
HIMACHAL PRADESH,Kinnaur,84121.0,46249.0,37872.0,0,36697.0,24002.0,44514.0,0.0,0,42360.0,26599.0,15075.0,87.0
PUNJAB,Gurdaspur,2298323.0,,1085706.0,0,907660.0,727059.0,420860.0,185488.0,0,1261421.0,611353.0,423301.0,2248.0
PUNJAB,Kapurthala,815168.0,426311.0,388857.0,0,316254.0,260313.0,165433.0,95770.0,0,433331.0,222324.0,157833.0,1680.0
PUNJAB,Jalandhar,2193590.0,1145211.0,1048379.0,0,882581.0,739956.0,330339.0,377791.0,0,1159156.0,616431.0,416449.0,1554.0
PUNJAB,Hoshiarpur,1586625.0,809057.0,777568.0,0,637927.0,561772.0,422673.0,128592.0,0,831741.0,422782.0,,1431.0
PUNJAB,Shahid Bhagat Singh Nagar,612310.0,313291.0,,0,239155.0,199304.0,183168.0,48383.0,0,318597.0,163305.0,128310.0,2098.0
PUNJAB,Fatehgarh Sahib,600163.0,320795.0,279368.0,0,238696.0,187337.0,117559.0,57337.0,0,321018.0,166781.0,111028.0,1336.0
PUNJAB,Ludhiana,3498739.0,1867816.0,1630923.0,0,1428348.0,1131877.0,395032.0,641789.0,0,1901528.0,980046.0,614258.0,2907.0
PUNJAB,Moga,995746.0,525920.0,469826.0,0,,279340.0,214295.0,74144.0,0,535408.0,258826.0,,6744.0
PUNJAB,Firozpur,2029074.0,1071637.0,957437.0,0,,520441.0,348522.0,153868.0,0,1171770.0,525459.0,331259.0,586.0
PUNJAB,Muktsar,901896.0,475622.0,426274.0,0,,224447.0,149507.0,74650.0,0,495167.0,242628.0,162297.0,1804.0
PUNJAB,Faridkot,617508.0,326671.0,290837.0,0,215767.0,165518.0,99946.0,58917.0,0,336540.0,164962.0,113721.0,2285.0
PUNJAB,Bathinda,1388525.0,743197.0,645328.0,0,488261.0,356607.0,218159.0,137563.0,0,754927.0,,255283.0,608.0
PUNJAB,Mansa,769751.0,408732.0,361019.0,0,244037.0,179523.0,145603.0,50786.0,0,420050.0,200882.0,146103.0,2716.0
PUNJAB,Patiala,1895686.0,1002522.0,893164.0,0,711052.0,555739.0,299279.0,218090.0,0,1042519.0,517079.0,335100.0,988.0
PUNJAB,Amritsar,2490656.0,1318408.0,1172248.0,0,932981.0,751789.0,275477.0,385476.0,0,,667193.0,436496.0,1980.0
PUNJAB,Tarn Taran,1119627.0,589369.0,530258.0,0,376427.0,289735.0,222717.0,44457.0,0,641875.0,283645.0,190898.0,3209.0
PUNJAB,Rupnagar,684627.0,357485.0,327142.0,0,278534.0,224197.0,148162.0,60537.0,0,365300.0,,131707.0,2196.0
PUNJAB,Sahibzada Ajit Singh Nagar,994628.0,529253.0,465375.0,0,409944.0,326631.0,117293.0,174042.0,0,540872.0,281462.0,171656.0,638.0
PUNJAB,Sangrur,1655169.0,878029.0,777140.0,0,570413.0,431664.0,292156.0,156788.0,0,904316.0,435148.0,,4084.0
PUNJAB,Barnala,595527.0,317522.0,278005.0,0,201999.0,157832.0,102577.0,54222.0,0,322607.0,158413.0,114077.0,430.0
CHANDIGARH,Chandigarh,1055450.0,580663.0,474787.0,0,465346.0,340092.0,8911.0,289456.0,0,602411.0,303748.0,148945.0,346.0
UTTARAKHAND,Uttarkashi,330086.0,168597.0,161489.0,0,128237.0,86889.0,112148.0,9061.0,0,202426.0,75997.0,51245.0,418.0
UTTARAKHAND,Chamoli,391605.0,193991.0,197614.0,0,155395.0,125161.0,163434.0,22906.0,0,229715.0,93182.0,67873.0,835.0
UTTARAKHAND,Rudraprayag,242285.0,114589.0,127696.0,0,,79130.0,112705.0,4454.0,0,141848.0,54979.0,44986.0,472.0
UTTARAKHAND,Tehri Garhwal,618931.0,297986.0,320945.0,0,227406.0,180588.0,227059.0,27177.0,0,368324.0,139371.0,109998.0,1238.0
UTTARAKHAND,Dehradun,1696694.0,892199.0,804495.0,0,,557290.0,228245.0,269393.0,0,968517.0,446046.0,276280.0,5851.0
UTTARAKHAND,Garhwal,687271.0,326829.0,360442.0,0,262148.0,232741.0,279682.0,36780.0,0,380765.0,160183.0,145445.0,878.0
UTTARAKHAND,Pithoragarh,483439.0,239306.0,244133.0,0,189623.0,155927.0,183687.0,26256.0,0,273494.0,116749.0,92517.0,679.0
UTTARAKHAND,Bageshwar,259898.0,124326.0,135572.0,0,97546.0,81937.0,96031.0,3880.0,0,147488.0,60569.0,51672.0,169.0
UTTARAKHAND,Almora,622506.0,291081.0,331425.0,0,231604.0,204893.0,260056.0,21082.0,0,351595.0,141238.0,128994.0,679.0
UTTARAKHAND,Champawat,259648.0,131125.0,128523.0,0,102015.0,75711.0,85202.0,12839.0,0,156916.0,60722.0,41913.0,97.0
UTTARAKHAND,Nainital,954605.0,493666.0,460939.0,0,385779.0,310721.0,193086.0,105577.0,0,562548.0,243095.0,147053.0,1909.0
UTTARAKHAND,Udham Singh Nagar,1648902.0,858783.0,790119.0,0,598525.0,439314.0,269406.0,145253.0,0,1042614.0,392370.0,212223.0,1695.0
UTTARAKHAND,Hardwar,1890422.0,1005295.0,885127.0,0,691411.0,486943.0,301828.0,186183.0,0,1207120.0,435385.0,246229.0,1688.0
HARYANA,Panchkula,561293.0,299679.0,261614.0,0,229862.0,175456.0,70895.0,93656.0,0,309078.0,157076.0,93606.0,1533.0
HARYANA,Ambala,1128350.0,598703.0,,0,461288.0,356737.0,175365.0,139891.0,0,617859.0,308126.0,201685.0,680.0
HARYANA,Yamunanagar,1214205.0,646718.0,567487.0,0,474793.0,357664.0,214464.0,143259.0,0,,317708.0,,298.0
HARYANA,Kurukshetra,964655.0,510976.0,453679.0,0,370828.0,276065.0,203553.0,88268.0,0,552034.0,250830.0,160216.0,1575.0
HARYANA,Kaithal,1074304.0,571003.0,503301.0,0,385782.0,260747.0,231091.0,,0,630194.0,265813.0,176320.0,1977.0
HARYANA,Karnal,1505324.0,797712.0,707612.0,0,564516.0,413497.0,292682.0,135920.0,0,884972.0,380409.0,234684.0,5259.0
HARYANA,Panipat,1205437.0,646857.0,558580.0,0,464136.0,322463.0,173502.0,153804.0,0,739075.0,298764.0,167244.0,354.0
HARYANA,Sonipat,1450001.0,781299.0,668702.0,0,589881.0,408435.0,,133576.0,0,855201.0,360216.0,233318.0,1266.0
HARYANA,Jind,1334152.0,713006.0,621146.0,0,502049.0,330709.0,278335.0,89665.0,0,784085.0,335704.0,213478.0,885.0
HARYANA,Fatehabad,942011.0,495360.0,446651.0,0,327471.0,230107.0,203020.0,55360.0,0,555745.0,237009.0,147469.0,
HARYANA,Sirsa,1295189.0,682582.0,612607.0,0,456968.0,325929.0,245476.0,93316.0,0,750228.0,334344.0,208185.0,2432.0
HARYANA,Hisar,1743931.0,931562.0,812369.0,0,670200.0,444111.0,,154113.0,0,1017830.0,456536.0,265109.0,4456.0
HARYANA,Bhiwani,1634445.0,866672.0,767773.0,0,643158.0,426713.0,357047.0,99235.0,0,964960.0,405760.0,261428.0,2297.0
HARYANA,Rohtak,1061204.0,568479.0,492725.0,0,436025.0,311557.0,,131739.0,0,605741.0,269354.0,185685.0,424.0
HARYANA,Jhajjar,958405.0,514667.0,443738.0,0,399480.0,276611.0,211816.0,78328.0,0,549975.0,245095.0,162356.0,979.0
HARYANA,Mahendragarh,922088.0,486665.0,435423.0,0,,249815.0,223726.0,44216.0,0,530000.0,229392.0,161258.0,1438.0
HARYANA,Rewari,900332.0,474335.0,425997.0,0,,261494.0,199449.0,69305.0,0,518747.0,230704.0,150557.0,324.0
HARYANA,Gurgaon,1514432.0,816690.0,697742.0,0,638666.0,472450.0,141703.0,381988.0,0,875531.0,,210307.0,493.0
HARYANA,Mewat,1089263.0,571162.0,518101.0,0,308435.0,146462.0,187398.0,36237.0,0,790930.0,186916.0,110688.0,729.0
HARYANA,Faridabad,1809733.0,966110.0,843623.0,0,734940.0,537799.0,87700.0,382981.0,0,1095602.0,481318.0,231029.0,1784.0
HARYANA,Palwal,1042708.0,554497.0,488211.0,0,379696.0,220100.0,186069.0,63090.0,0,684189.0,224043.0,133913.0,563.0
DELHI,North West,3656539.0,1960922.0,1695617.0,0,1541952.0,,67592.0,959275.0,0,2138591.0,1013424.0,503055.0,1469.0
DELHI,North,887978.0,475002.0,412976.0,0,381615.0,299902.0,4512.0,296559.0,0,506601.0,256501.0,124513.0,363.0
DELHI,North East,2241624.0,1188425.0,1053199.0,0,912481.0,699107.0,5326.0,482255.0,0,,581016.0,264663.0,2867.0
DELHI,East,1709346.0,,801846.0,0,748382.0,604616.0,1086.0,461132.0,0,948963.0,497157.0,262124.0,1102.0
DELHI,New Delhi,142004.0,77942.0,64062.0,0,65678.0,,0.0,52664.0,0,76076.0,43913.0,21773.0,242.0
DELHI,Central,582320.0,307821.0,274499.0,0,240518.0,201842.0,0.0,194897.0,0,317650.0,169533.0,94448.0,689.0
DELHI,West,2543243.0,1356240.0,1187003.0,0,1093933.0,867246.0,1809.0,699703.0,0,1399165.0,732515.0,408953.0,2610.0
DELHI,South West,2292958.0,1246046.0,1046912.0,0,1025261.0,762428.0,41179.0,606503.0,0,1296955.0,683209.0,308675.0,4119.0
DELHI,South,2731929.0,1467428.0,1264501.0,0,1185036.0,893366.0,2918.0,728145.0,0,1588001.0,785085.0,355602.0,3241.0
RAJASTHAN,Ganganagar,1969168.0,1043340.0,925828.0,0,710908.0,482435.0,397697.0,164897.0,0,1167889.0,502211.0,,15584.0
RAJASTHAN,Hanumangarh,1774692.0,931184.0,843508.0,0,624281.0,,389059.0,108694.0,0,1058044.0,453114.0,242361.0,21173.0
RAJASTHAN,Bikaner,2363937.0,1240801.0,1123136.0,0,782399.0,496402.0,335754.0,196179.0,0,1543867.0,517271.0,288165.0,14634.0
RAJASTHAN,Churu,2039547.0,1051446.0,988101.0,0,696729.0,452540.0,344897.0,148996.0,0,1293193.0,458725.0,272176.0,15453.0
RAJASTHAN,Jhunjhunun,2137045.0,1095896.0,1041149.0,0,815834.0,554526.0,500452.0,,0,1298780.0,494124.0,330126.0,14015.0
RAJASTHAN,Alwar,3674179.0,1939026.0,1735153.0,0,1359829.0,822647.0,782294.0,212967.0,0,2346721.0,,490137.0,1321.0
RAJASTHAN,Bharatpur,2548462.0,1355726.0,1192736.0,0,943910.0,536959.0,,129697.0,0,1659515.0,546362.0,329127.0,13458.0
RAJASTHAN,Dhaulpur,1206516.0,653647.0,552869.0,0,435721.0,247377.0,214670.0,58626.0,0,815651.0,248416.0,141365.0,1084.0
RAJASTHAN,Karauli,1458248.0,783639.0,674609.0,0,531904.0,273945.0,305047.0,59308.0,0,947173.0,310688.0,192042.0,8345.0
RAJASTHAN,Sawai Madhopur,1335551.0,704031.0,631520.0,0,486184.0,255564.0,282057.0,71264.0,0,841697.0,309237.0,,1383.0
RAJASTHAN,Dausa,1634409.0,857787.0,776622.0,0,596935.0,341116.0,361084.0,59610.0,0,1047136.0,358718.0,210117.0,18438.0
RAJASTHAN,Jaipur,6626178.0,3468507.0,,0,2554793.0,1746172.0,754841.0,977838.0,0,4091148.0,1646480.0,,4493.0
RAJASTHAN,Sikar,2677333.0,1374990.0,1302343.0,0,995275.0,656842.0,527560.0,178274.0,0,1672813.0,605002.0,381226.0,18292.0
RAJASTHAN,Nagaur,3307743.0,,1611418.0,0,,655874.0,675712.0,166489.0,0,2088323.0,754143.0,463469.0,1808.0
RAJASTHAN,Jodhpur,3687165.0,1923928.0,1763237.0,0,1265753.0,765779.0,584215.0,,0,2359786.0,836322.0,489280.0,1777.0
RAJASTHAN,Jaisalmer,669919.0,361708.0,308211.0,0,210415.0,98238.0,159117.0,30830.0,0,448969.0,140294.0,79977.0,679.0
RAJASTHAN,Barmer,2603751.0,1369022.0,1234729.0,0,783461.0,404861.0,542825.0,55980.0,0,1731122.0,527629.0,326476.0,18524.0
RAJASTHAN,Jalor,1828730.0,936634.0,892096.0,0,543923.0,285659.0,419216.0,48202.0,0,1176496.0,390598.0,249379.0,12257.0
RAJASTHAN,Sirohi,1036346.0,534231.0,502115.0,0,309900.0,166906.0,238535.0,69639.0,0,649290.0,244401.0,142251.0,
RAJASTHAN,Pali,2037573.0,1025422.0,1012151.0,0,667381.0,418312.0,512909.0,139808.0,0,1207983.0,467436.0,343384.0,18770.0
RAJASTHAN,Ajmer,2583052.0,1324085.0,1258967.0,0,926268.0,600405.0,409335.0,274919.0,0,1561077.0,629951.0,388040.0,3984.0
RAJASTHAN,Tonk,1421326.0,728136.0,,0,478329.0,,298911.0,81755.0,0,880194.0,334006.0,205593.0,1533.0
RAJASTHAN,Bundi,1110906.0,577160.0,533746.0,0,371705.0,213339.0,239836.0,63452.0,0,686771.0,267648.0,155958.0,529.0
RAJASTHAN,Bhilwara,2408523.0,1220736.0,1187787.0,0,777582.0,478544.0,530015.0,145865.0,0,1439454.0,589476.0,365023.0,14570.0
RAJASTHAN,Rajsamand,1156597.0,581339.0,575258.0,0,383334.0,235805.0,304622.0,61054.0,0,687165.0,275099.0,193668.0,665.0
RAJASTHAN,Dungarpur,1388552.0,696532.0,692020.0,0,415820.0,265771.0,322816.0,31547.0,0,868458.0,317700.0,191917.0,10477.0
RAJASTHAN,Banswara,1797485.0,907754.0,889731.0,0,513854.0,315489.0,390437.0,39407.0,0,1153029.0,406214.0,216554.0,21688.0
RAJASTHAN,Chittaurgarh,1544338.0,783171.0,761167.0,0,514851.0,,366780.0,88873.0,0,880043.0,398303.0,258997.0,6995.0
RAJASTHAN,Kota,1951014.0,1021161.0,929853.0,0,765396.0,532949.0,203454.0,311735.0,0,1177474.0,495896.0,275396.0,
RAJASTHAN,Baran,1222755.0,633945.0,588810.0,0,432607.0,260700.0,249184.0,69804.0,0,762204.0,286344.0,173100.0,1107.0
RAJASTHAN,Jhalawar,1411129.0,725143.0,,0,466815.0,272977.0,298624.0,63763.0,0,850546.0,346110.0,213674.0,799.0
RAJASTHAN,Udaipur,3068420.0,1566801.0,1501619.0,0,973444.0,609185.0,665449.0,182769.0,0,1876436.0,739287.0,451034.0,1663.0
RAJASTHAN,Pratapgarh,867848.0,437744.0,430104.0,0,250122.0,151393.0,209813.0,24269.0,0,,204801.0,115608.0,1452.0
UTTAR PRADESH,Saharanpur,3466382.0,1834106.0,1632276.0,0,1220114.0,856994.0,605082.0,284156.0,0,,769736.0,433862.0,34095.0
UTTAR PRADESH,Muzaffarnagar,4143512.0,2193434.0,1950078.0,0,1448528.0,968811.0,673746.0,296104.0,0,2671757.0,911621.0,544283.0,15851.0
UTTAR PRADESH,Bijnor,3682713.0,1921215.0,1761498.0,0,1241471.0,893922.0,683875.0,224648.0,0,2404576.0,786305.0,450186.0,41646.0
UTTAR PRADESH,Moradabad,4772006.0,2503186.0,2268820.0,0,1357435.0,906413.0,,355518.0,0,3168270.0,988486.0,525574.0,89676.0
UTTAR PRADESH,Rampur,2335819.0,1223889.0,1111930.0,0,630408.0,413258.0,396775.0,143217.0,0,1576123.0,491164.0,258913.0,9619.0
UTTAR PRADESH,Jyotiba Phule Nagar,1840221.0,963449.0,876772.0,0,600541.0,382569.0,335888.0,115486.0,0,1227283.0,391275.0,215849.0,5814.0
UTTAR PRADESH,Meerut,3443689.0,1825743.0,1617946.0,0,1254520.0,886968.0,381520.0,422303.0,0,2165117.0,780475.0,451827.0,46270.0
UTTAR PRADESH,Baghpat,1303048.0,700070.0,602978.0,0,489858.0,308112.0,246055.0,69991.0,0,817140.0,283276.0,194548.0,
UTTAR PRADESH,Ghaziabad,4681645.0,2488834.0,2192811.0,0,1811397.0,1311867.0,355407.0,836316.0,0,2891069.0,1139871.0,559963.0,90742.0
UTTAR PRADESH,Gautam Buddha Nagar,1648115.0,890214.0,757901.0,0,666065.0,456882.0,170835.0,338935.0,0,1015648.0,402967.0,188862.0,40638.0
UTTAR PRADESH,Bulandshahr,3499171.0,1845260.0,1653911.0,0,1253314.0,778342.0,658449.0,221628.0,0,2246254.0,753949.0,472808.0,26160.0
UTTAR PRADESH,Aligarh,3673889.0,1951996.0,1721893.0,0,1283380.0,809187.0,582117.0,275942.0,0,2378289.0,787408.0,472667.0,35525.0
UTTAR PRADESH,Mahamaya Nagar,1564708.0,836127.0,728581.0,0,579157.0,363415.0,288150.0,84883.0,0,1011157.0,339137.0,210083.0,4331.0
UTTAR PRADESH,Mathura,2547184.0,1367125.0,1180059.0,0,943346.0,564400.0,407488.0,177802.0,0,1600686.0,535738.0,327854.0,82906.0
UTTAR PRADESH,Agra,4418797.0,2364953.0,2053844.0,0,1614594.0,1065916.0,496971.0,406852.0,0,2871903.0,991255.0,547873.0,7766.0
UTTAR PRADESH,Firozabad,2498156.0,1332046.0,1166110.0,0,912314.0,609492.0,349747.0,185621.0,0,1621154.0,543730.0,312689.0,20583.0
UTTAR PRADESH,Mainpuri,1868529.0,993377.0,875152.0,0,712110.0,491775.0,338475.0,72783.0,0,1193660.0,402321.0,265638.0,6910.0
UTTAR PRADESH,Budaun,3681896.0,,1714137.0,0,986501.0,560976.0,710956.0,156668.0,0,2436051.0,748408.0,424194.0,73243.0
UTTAR PRADESH,Bareilly,4448359.0,2357665.0,2090694.0,0,1342697.0,849062.0,631613.0,362798.0,0,2893965.0,952233.0,514141.0,88020.0
UTTAR PRADESH,Pilibhit,2031007.0,1072002.0,959005.0,0,654290.0,406805.0,371752.0,89638.0,0,1320476.0,449673.0,256276.0,4582.0
UTTAR PRADESH,Shahjahanpur,3006538.0,,1400135.0,0,915142.0,575788.0,,134714.0,0,1961237.0,652237.0,368743.0,24321.0
UTTAR PRADESH,Kheri,4021243.0,2123187.0,1898056.0,0,1237157.0,796887.0,754938.0,107672.0,0,2582597.0,896611.0,510832.0,31203.0
UTTAR PRADESH,Sitapur,4483992.0,2375264.0,2108728.0,0,1397702.0,886031.0,827583.0,111319.0,0,2862383.0,1000987.0,588318.0,32304.0
UTTAR PRADESH,Hardoi,4092845.0,2191442.0,1901403.0,0,1374587.0,847014.0,786613.0,121064.0,0,2598364.0,905306.0,559988.0,29187.0
UTTAR PRADESH,Unnao,3108367.0,1630087.0,1478280.0,0,1053063.0,720521.0,,121039.0,0,1893706.0,706851.0,453462.0,54348.0
UTTAR PRADESH,Lucknow,4589838.0,2394476.0,2195362.0,0,1742440.0,1384820.0,344155.0,717566.0,0,2678289.0,1161686.0,685258.0,64605.0
UTTAR PRADESH,Rae Bareli,3405559.0,1752542.0,1653017.0,0,1165965.0,799878.0,705025.0,73393.0,0,2116007.0,776583.0,506583.0,6386.0
